"X.1","X","FlightName","FlightCode","DepartingCity","DepartingTime","ArrivingCity","ArrivingTime","Duration","Price"
326,326,"IndiGo","6E 2746","Kolkata","23:45:00","New Delhi","02:00
+ 1 DAY",135,6020
327,327,"Air India","AI 763","Kolkata","06:55:00","New Delhi","09:15",140,6063
328,328,"Vistara","UK 778","Kolkata","15:15:00","New Delhi","17:50",155,6063
329,329,"Air India","AI 768","Kolkata","15:25:00","New Delhi","18:10",165,6063
330,330,"Air India","AI 768","Kolkata","15:25:00","New Delhi","18:10",165,6063
331,331,"Air India","AI 770","Kolkata","20:00:00","New Delhi","22:35",155,6063
332,332,"SpiceJet","SG 8373","Kolkata","10:50:00","New Delhi","13:10",140,6064
333,333,"SpiceJet","SG 8373","Kolkata","10:50:00","New Delhi","13:10",140,6064
334,334,"Vistara","UK 720","Kolkata","07:10:00","New Delhi","09:35",145,6095
335,335,"Vistara","UK 706","Kolkata","10:25:00","New Delhi","12:40",135,6095
336,336,"Vistara","UK 706","Kolkata","10:25:00","New Delhi","12:40",135,6095
337,337,"Vistara","UK 738","Kolkata","18:45:00","New Delhi","21:20",155,6095
338,338,"Vistara","UK 708","Kolkata","20:30:00","New Delhi","23:00",150,6095
339,339,"IndiGo","6E 2513","Kolkata","08:30:00","New Delhi","10:55",145,6212
340,340,"IndiGo","6E 2759","Kolkata","15:40:00","New Delhi","18:00",140,6212
341,341,"IndiGo","6E 2345","Kolkata","10:10:00","New Delhi","12:30",140,6420
342,342,"IndiGo","6E 2345","Kolkata","10:10:00","New Delhi","12:30",140,6420
343,343,"IndiGo","6E 2358","Kolkata","11:40:00","New Delhi","14:00",140,6420
344,344,"Air India","AI 769","Kolkata","10:00:00","New Delhi","12:20",140,8100
345,345,"IndiGo","6E 2516","Kolkata","16:45:00","New Delhi","19:05",140,11820
346,346,"Akasa Air","QP 1406","New Delhi","12:45:00","Hyderabad","15:05",140,4548
347,347,"IndiGo","6E 2461","New Delhi","01:55:00","Hyderabad","04:10",135,4750
348,348,"IndiGo","6E 2337","New Delhi","05:40:00","Hyderabad","07:55",135,4750
349,349,"IndiGo","6E 6203","New Delhi","06:30:00","Hyderabad","08:40",130,4750
350,350,"Air India","AI 560","New Delhi","07:10:00","Hyderabad","09:20",130,4750
351,351,"Air India","AI 560","New Delhi","07:10:00","Hyderabad","09:20",130,4750
352,352,"Air India","AI 560","New Delhi","07:10:00","Hyderabad","09:20",130,4750
353,353,"IndiGo","6E 774","New Delhi","08:10:00","Hyderabad","10:20",130,4750
354,354,"IndiGo","6E 774","New Delhi","08:10:00","Hyderabad","10:20",130,4750
355,355,"Air India","AI 542","New Delhi","09:30:00","Hyderabad","12:00",150,4750
356,356,"IndiGo","6E 2005","New Delhi","10:10:00","Hyderabad","12:15",125,4750
357,357,"Air India","AI 522","New Delhi","11:05:00","Hyderabad","13:25",140,4750
358,358,"IndiGo","6E 837","New Delhi","13:30:00","Hyderabad","15:45",135,4750
359,359,"IndiGo","6E 2187","New Delhi","15:05:00","Hyderabad","17:20",135,4750
360,360,"IndiGo","6E 2187","New Delhi","15:05:00","Hyderabad","17:20",135,4750
361,361,"Air India","AI 544","New Delhi","17:00:00","Hyderabad","19:10",130,4750
362,362,"IndiGo","6E 5312","New Delhi","17:15:00","Hyderabad","19:25",130,4750
363,363,"IndiGo","6E 5312","New Delhi","17:15:00","Hyderabad","19:25",130,4750
364,364,"IndiGo","6E 2341","New Delhi","18:45:00","Hyderabad","21:00",135,4750
365,365,"IndiGo","6E 605","New Delhi","19:45:00","Hyderabad","22:00",135,4750
366,366,"IndiGo","6E 605","New Delhi","19:45:00","Hyderabad","22:00",135,4750
367,367,"IndiGo","6E 2371","New Delhi","21:25:00","Hyderabad","23:40",135,4750
368,368,"Air India","AI 839","New Delhi","21:30:00","Hyderabad","23:45",135,4750
369,369,"Vistara","UK 879","New Delhi","17:35:00","Hyderabad","19:50",135,4873
370,370,"Vistara","UK 859","New Delhi","10:25:00","Hyderabad","12:35",130,4904
371,371,"Vistara","UK 899","New Delhi","14:45:00","Hyderabad","17:00",135,4925
372,372,"Vistara","UK 899","New Delhi","14:45:00","Hyderabad","17:00",135,4925
374,374,"Vistara","UK 829","New Delhi","07:20:00","Hyderabad","09:30",130,5692
375,375,"Vistara","UK 871","New Delhi","20:35:00","Hyderabad","22:55",140,6343
376,376,"Akasa Air","QP 1407","Hyderabad","19:25:00","New Delhi","21:45",140,4979
377,377,"IndiGo","6E 379","Hyderabad","05:05:00","New Delhi","07:25",140,4986
378,378,"IndiGo","6E 491","Hyderabad","09:30:00","New Delhi","11:50",140,4986
379,379,"IndiGo","6E 2171","Hyderabad","11:55:00","New Delhi","14:05",130,4986
380,380,"IndiGo","6E 2063","Hyderabad","14:25:00","New Delhi","16:45",140,4986
381,381,"IndiGo","6E 2063","Hyderabad","14:25:00","New Delhi","16:45",140,4986
382,382,"IndiGo","6E 2063","Hyderabad","14:25:00","New Delhi","16:45",140,4986
383,383,"IndiGo","6E 2003","Hyderabad","18:15:00","New Delhi","20:30",135,4986
384,384,"IndiGo","6E 2003","Hyderabad","18:15:00","New Delhi","20:30",135,4986
385,385,"IndiGo","6E 5605","Hyderabad","21:55:00","New Delhi","00:05
+ 1 DAY",130,4986
386,386,"IndiGo","6E 6146","Hyderabad","22:45:00","New Delhi","01:00
+ 1 DAY",135,4986
387,387,"Air India","AI 543","Hyderabad","10:05:00","New Delhi","12:30",145,5052
388,388,"IndiGo","6E 2011","Hyderabad","06:45:00","New Delhi","09:00",135,5210
389,389,"IndiGo","6E 2342","Hyderabad","08:40:00","New Delhi","10:45",125,5210
390,390,"IndiGo","6E 2342","Hyderabad","08:40:00","New Delhi","10:45",125,5210
391,391,"IndiGo","6E 6606","Hyderabad","16:30:00","New Delhi","18:50",140,5210
392,392,"Vistara","UK 880","Hyderabad","13:15:00","New Delhi","15:35",140,5401
393,393,"Vistara","UK 880","Hyderabad","13:15:00","New Delhi","15:35",140,5401
394,394,"Vistara","UK 890","Hyderabad","17:40:00","New Delhi","19:55",135,5453
395,395,"Air India","AI 559","Hyderabad","06:15:00","New Delhi","08:45",150,5472
396,396,"Air India","AI 559","Hyderabad","06:15:00","New Delhi","08:45",150,5472
397,397,"Air India","AI 523","Hyderabad","14:10:00","New Delhi","16:35",145,5472
398,398,"Air India","AI 541","Hyderabad","16:25:00","New Delhi","18:50",145,5472
399,399,"Air India","AI 840","Hyderabad","20:50:00","New Delhi","23:20",150,5472
400,400,"SpiceJet","SG 160","Hyderabad","06:10:00","New Delhi","08:25",135,5629
401,401,"Vistara","UK 830","Hyderabad","10:10:00","New Delhi","12:30",140,5905
402,402,"Vistara","UK 830","Hyderabad","10:10:00","New Delhi","12:30",140,5905
403,403,"Vistara","UK 860","Hyderabad","07:00:00","New Delhi","08:55",115,7585
404,404,"Vistara","UK 870","Hyderabad","20:35:00","New Delhi","22:45",130,7606
